species,longitude,latitude
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35081,4.929515
Oxypogon_stuebelii,-75.33543,4.98011
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.41156,5.03033
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.37445,4.782032
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.38165,4.968999
Oxypogon_stuebelii,-75.41114,4.685711
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34007,4.896677
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45101,5.127021
Oxypogon_stuebelii,-75.35,4.933611
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35,4.933611
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.29053,4.862726
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34056,5.014595
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.349846,4.933702
Oxypogon_stuebelii,-75.34943,4.942185
Oxypogon_stuebelii,-75.349846,4.933702
Oxypogon_stuebelii,-75.34943,4.942185
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34959,4.940642
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34959,4.940642
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.350044,4.933564
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3502,4.933577
Oxypogon_stuebelii,-75.34959,4.940642
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.44753,4.740382
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.361791,4.943539
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378033,4.970457
Oxypogon_stuebelii,-75.3188,4.892
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378033,4.970457
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.343438,4.971666
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.377535,4.970618
Oxypogon_stuebelii,-75.344968,4.971618
Oxypogon_stuebelii,-75.344968,4.971618
Oxypogon_stuebelii,-75.344968,4.971618
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.349292,4.894411
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.349292,4.894411
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.35413,4.967439
Oxypogon_stuebelii,-75.35413,4.967439
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.350317,4.929511
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.351512,4.931824
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353824,4.961801
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.3503,4.9338
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.17015,4.873758
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.3501,4.9334
Oxypogon_stuebelii,-75.3501,4.9334
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3188,4.892
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.35032,4.929511
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.23648,5.105456
Oxypogon_stuebelii,-75.35382,4.961801
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.33531,4.980243
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.258644,4.889921
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35151,4.931824
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.349915,4.93347
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.33531,4.980243
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.354935,4.95171
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34992,4.933656
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.33676,5.01519
Oxypogon_stuebelii,-75.35413,4.967439
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33676,5.01519
Oxypogon_stuebelii,-75.35413,4.967439
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33676,5.01519
Oxypogon_stuebelii,-75.33531,4.980243
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.57765,4.256963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34992,4.933656
Oxypogon_stuebelii,-75.35319,4.946478
Oxypogon_stuebelii,-75.354935,4.95171
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.46549,4.774505
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353165,4.946204
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35319,4.946478
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353165,4.946204
Oxypogon_stuebelii,-75.351906,4.968909
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.44753,4.740382
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34929,4.894411
Oxypogon_stuebelii,-75.34929,4.894411
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35222,4.968747
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.349846,4.933702
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37847,4.970461
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.37753,4.970618
Oxypogon_stuebelii,-75.349846,4.933702
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35,4.933694
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.34497,4.971618
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34497,4.971618
Oxypogon_stuebelii,-75.1217,5.006353
Oxypogon_stuebelii,-75.34988,4.933646
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35,4.933694
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.1217,5.006353
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34497,4.971618
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.1217,5.006353
Oxypogon_stuebelii,-75.3502,4.933577
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.353455,4.931204
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.1217,5.006353
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34344,4.971666
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.43767,4.745925
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37804,4.970457
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37804,4.970457
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.36179,4.943539
Oxypogon_stuebelii,-75.217706,4.868316
Oxypogon_stuebelii,-75.244608,4.95985
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.387596,4.984089
Oxypogon_stuebelii,-75.329125,4.997265
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.352092,4.932765
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.352092,4.932765
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352306,4.930028
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.352306,4.930028
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355769,4.920935
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.348994,4.969483
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.339516,5.015326
Oxypogon_stuebelii,-75.339516,5.015326
Oxypogon_stuebelii,-75.37819,4.970432
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33722,5.015311
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33722,5.015311
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.335405,4.98034
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.33896,5.015225
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.335405,4.98034
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.354628,4.950754
Oxypogon_stuebelii,-75.353766,4.95468
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.347989,4.969146
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.347989,4.969146
Oxypogon_stuebelii,-75.396494,4.82507
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.397086,4.823919
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.335081,4.980055
Oxypogon_stuebelii,-75.335081,4.980055
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.350515,4.929124
Oxypogon_stuebelii,-75.358658,4.882857
