species,longitude,latitude
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.418059,4.996331
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.438691,5.078452
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.438691,5.078452
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436851,5.076186
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437853,5.073406
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437853,5.073406
Grallaria milleri,-75.4166,5.08333
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423511,5.058791
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.438127,5.073068
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.438127,5.073068
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.438691,5.078452
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.618695,5.085088
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.420035,4.996103
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.444585,5.069509
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.409576,4.995856
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412367,5.064445
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.431142,5.075384
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.378013,4.970047
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.387596,4.984089
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.370257,5.063172
Grallaria milleri,-75.417631,4.996609
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.438103,5.073377
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.437238,5.074292
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437745,5.073611
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.469822,5.065017
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.433417,5.075174
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.439228,5.068959
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.439322,5.070774
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433417,5.075174
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.431209,5.074093
Grallaria milleri,-75.41156,5.03033
Grallaria milleri,-75.439322,5.070774
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.439228,5.068959
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441032,5.068928
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43329,5.073036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433417,5.075174
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.44981,5.129936
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.431209,5.074093
Grallaria milleri,-75.439228,5.068959
Grallaria milleri,-75.431209,5.074093
Grallaria milleri,-75.441032,5.068928
Grallaria milleri,-75.433417,5.075174
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.439322,5.070774
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.431209,5.074093
Grallaria milleri,-75.37709,5.064954
Grallaria milleri,-75.439228,5.068959
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43329,5.073036
Grallaria milleri,-75.416828,4.996277
Grallaria milleri,-75.449306,5.126375
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.482737,5.103805
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.439073,4.95117
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.436889,5.076573
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423611,4.993056
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423611,4.993056
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.438019,5.072743
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.416993,5.088714
Grallaria milleri,-75.436925,5.075979
Grallaria milleri,-75.436925,5.075979
Grallaria milleri,-75.418805,5.016814
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.427563,5.077262
Grallaria milleri,-75.427563,5.077262
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.436925,5.075979
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.427563,5.077262
Grallaria milleri,-75.416993,5.088714
Grallaria milleri,-75.438019,5.072743
Grallaria milleri,-75.416993,5.088714
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.418805,5.016814
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437247,5.074851
Grallaria milleri,-75.423611,4.993056
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423611,4.993056
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.445733,5.129244
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436889,5.076573
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.450178,5.091324
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43714,4.998106
Grallaria milleri,-75.450178,5.091324
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437859,5.07335
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.451607,5.189713
Grallaria milleri,-75.450178,5.091324
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43542,5.074907
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437482,5.074981
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436755,5.076237
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437516,5.075971
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436755,5.076237
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.482737,5.103805
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
