lat,lon,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,año,presencia,abundancia,especie
4.876496,-75.25884,6.167916666666668,7.319166666666667,86.92596991290577,25.34796041543036,10.170000000000002,1.75,8.420000000000002,6.398333333333335,6.078333333333336,6.398333333333335,6.078333333333336,1273.4,228.2,38.7,49.76068931715525,454.7000000000001,2022,1,1,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,2,Oxypogon stuebelii
4.882857,-75.35866,3.2041666666666693,7.051666666666667,82.37928348909655,28.423752782175416,7.210000000000008,-1.3499999999999943,8.560000000000002,3.4966666666666697,3.023333333333336,3.4966666666666697,3.023333333333336,1315.8,170.3,21.700000000000003,42.57278096644776,460.5,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,1,Oxypogon stuebelii
4.892059,-75.31892,1.7929166666666696,6.939166666666666,80.97043951769744,28.979488675421592,5.780000000000001,-2.789999999999992,8.569999999999993,2.0816666666666706,1.6016666666666712,2.0816666666666706,1.6016666666666712,1254.7,171.0,17.3,46.06865517499657,467.7000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.840647,-75.381615,4.369166666666666,7.159999999999999,85.13674197384069,26.162818188328963,8.379999999999995,-0.0300000000000011,8.409999999999997,4.646666666666668,4.246666666666667,4.646666666666668,4.246666666666667,1292.7,188.0,29.3,43.19658447345198,447.6,2022,1,3,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,1,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,3,Oxypogon stuebelii
4.85191,-75.36503,3.905000000000001,7.125,83.82352941176471,27.39373407673125,7.930000000000007,-0.5699999999999932,8.5,4.203333333333335,3.771666666666668,4.203333333333335,3.771666666666668,1288.3,171.3,26.200000000000003,40.98659711000818,437.5,2022,1,5,Oxypogon stuebelii
4.998237,-75.32848,7.643333333333335,7.398333333333333,85.33256439830834,27.6174260607722,11.870000000000005,3.200000000000003,8.670000000000002,7.898333333333333,7.481666666666672,7.898333333333333,7.481666666666672,1412.3000000000002,227.0,43.6,45.02054498226108,488.80000000000007,2022,1,5,Oxypogon stuebelii
4.735717,-75.30613,6.442083333333336,7.352499999999999,87.32185273159142,23.98650517594339,10.5,2.0799999999999983,8.420000000000002,6.690000000000002,6.338333333333336,6.690000000000002,6.338333333333336,1302.5,184.2,38.900000000000006,42.898447572929584,451.7000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,3,Oxypogon stuebelii
4.933769,-75.349945,4.7525,7.206666666666667,83.12187620146096,29.739493943239943,8.829999999999998,0.1599999999999966,8.670000000000002,5.033333333333336,4.548333333333335,5.033333333333336,4.548333333333335,1313.9000000000003,200.9,29.6,44.7833100868906,450.1,2022,1,1,Oxypogon stuebelii
4.933123,-75.34923,4.7525,7.206666666666667,83.12187620146096,29.739493943239943,8.829999999999998,0.1599999999999966,8.670000000000002,5.033333333333336,4.548333333333335,5.033333333333336,4.548333333333335,1313.9000000000003,200.9,29.6,44.7833100868906,450.1,2022,1,1,Oxypogon stuebelii
4.845459,-75.38083,4.714583333333337,7.195833333333336,85.1577909270217,26.479125688402604,8.760000000000005,0.3100000000000023,8.450000000000003,5.000000000000004,4.590000000000003,5.000000000000004,4.590000000000003,1313.2,191.6,30.4,43.20113739273277,458.0,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,3,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,2,Oxypogon stuebelii
4.938572,-75.3497,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,3,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,4,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,2,Oxypogon stuebelii
4.93657,-75.345116,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,1,Oxypogon stuebelii
4.937275,-75.350204,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,6,Oxypogon stuebelii
4.968217,-75.35311,6.683333333333337,7.346666666666668,84.63901689708135,29.22779308960717,10.850000000000009,2.1700000000000017,8.680000000000007,6.960000000000003,6.490000000000005,6.960000000000003,6.490000000000005,1404.2,210.9,41.900000000000006,43.201965757133394,497.6,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,5,Oxypogon stuebelii
4.946459,-75.35316,5.608750000000003,7.285833333333333,83.93817204301068,29.65996530117097,9.710000000000008,1.0300000000000011,8.680000000000007,5.888333333333335,5.410000000000001,5.888333333333335,5.410000000000001,1333.8000000000004,210.9,34.6,46.13854926432393,468.80000000000007,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.950808,-75.35433,5.966666666666666,7.306666666666665,84.37259430331011,29.484694711362085,10.070000000000007,1.4099999999999966,8.66000000000001,6.245000000000002,5.769999999999999,6.245000000000002,5.769999999999999,1357.3000000000002,210.9,37.1,45.07120105587193,478.4,2022,1,2,Oxypogon stuebelii
4.934574,-75.350624,5.248750000000004,7.264166666666663,83.49616858237542,29.936825844880072,9.350000000000009,0.6500000000000057,8.700000000000003,5.528333333333338,5.048333333333335,5.528333333333338,5.048333333333335,1310.3000000000002,210.9,32.2,47.283714582014845,459.2,2022,1,2,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,4,Oxypogon stuebelii
4.918991,-75.35422,4.408333333333335,7.178333333333332,82.89068514241727,29.43448468869281,8.480000000000004,-0.1799999999999926,8.659999999999997,4.690000000000002,4.203333333333336,4.690000000000002,4.203333333333336,1324.6,194.2,27.6,43.71522574602256,454.5000000000001,2022,1,1,Oxypogon stuebelii
4.9751,-75.34326,6.74666666666667,7.348333333333334,84.65821812596013,29.061238025169487,10.920000000000002,2.240000000000009,8.679999999999993,7.016666666666668,6.556666666666669,7.016666666666668,6.556666666666669,1397.4000000000003,212.7,41.8,43.57583124180115,493.4,2022,1,4,Oxypogon stuebelii
4.882857,-75.35866,3.2041666666666693,7.051666666666667,82.37928348909655,28.423752782175416,7.210000000000008,-1.3499999999999943,8.560000000000002,3.4966666666666697,3.023333333333336,3.4966666666666697,3.023333333333336,1315.8,170.3,21.700000000000003,42.57278096644776,460.5,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,2,Oxypogon stuebelii
4.980222,-75.33624,7.225000000000001,7.379999999999999,84.82758620689651,28.43853020111974,11.450000000000005,2.75,8.700000000000003,7.483333333333336,7.0433333333333366,7.483333333333336,7.0433333333333366,1411.8000000000002,216.5,44.0,43.69985498095904,498.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,3,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,5,Oxypogon stuebelii
4.998237,-75.32848,7.643333333333335,7.398333333333333,85.33256439830834,27.6174260607722,11.870000000000005,3.200000000000003,8.670000000000002,7.898333333333333,7.481666666666672,7.898333333333333,7.481666666666672,1412.3000000000002,227.0,43.6,45.02054498226108,488.80000000000007,2022,1,8,Oxypogon stuebelii
4.943177,-75.35023,5.623750000000001,7.277500000000001,84.03579676674369,29.48101437083429,9.72,1.0600000000000025,8.659999999999997,5.9,5.426666666666667,5.9,5.426666666666667,1333.0,210.7,34.6,45.77852914725238,466.2,2022,1,7,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,8,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,3,Oxypogon stuebelii
4.933963,-75.34923,5.247500000000003,7.25166666666667,83.54454685099843,29.838803036761824,9.340000000000003,0.6599999999999966,8.680000000000007,5.526666666666668,5.0466666666666695,5.526666666666668,5.0466666666666695,1311.7,210.1,32.2,46.64556494457113,457.2000000000001,2022,1,1,Oxypogon stuebelii
4.925816,-75.35272,4.830833333333335,7.218333333333331,83.16052227342554,29.75863553472984,8.909999999999997,0.2300000000000039,8.679999999999993,5.110000000000001,4.623333333333335,5.110000000000001,4.623333333333335,1316.3,202.8,29.9,45.21825991460732,452.5,2022,1,2,Oxypogon stuebelii
